,_id,l_id,r_id,l_title,l_salary,l_company,l_address,r_title,r_maxSalary,r_company,r_address
0,3,299,40,Mobile Apps Developer (Flutter),You'll love it,Symper,"['LTD House No 2, Alley 25/3, Lane 2 Giao Quang Group, Dai Mo Ward, Hanoi, Bac Tu Liem, Ha Noi']",Mobile Developer (Flutter) - Lương up to 1200$,1800,Công Ty Cổ Phần Tập Đoàn Sunshine,"Tòa nhà Sunshine Center, 16 Phạm Hùng, Nam Từ Liêm, Hà Nội"
1,4,585,40,Mobile Developer (Flutter),You'll love it,Sunshine Group,"['Tòa nhà Sunshine Center, 16 Phạm Hùng, Nam Từ Liêm, Hà Nội, Nam Tu Liem, Ha Noi', 'Block 5, Lô I-3B-1, Đường N6, Khu công nghệ cao, Phường Tân Phú- Thành phố Thủ Đức, District 9, Ho Chi Minh']",Mobile Developer (Flutter) - Lương up to 1200$,1800,Công Ty Cổ Phần Tập Đoàn Sunshine,"Tòa nhà Sunshine Center, 16 Phạm Hùng, Nam Từ Liêm, Hà Nội"
2,7,269,62,Senior Data Engineer (Python),You'll love it,VPBank,"['89 Lang Ha, Dong Da, Ha Noi']",Senior Data Engineer,0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
3,45,427,133,DevOps Engineer,You'll love it,VINBRAIN,"['Tầng 7, VinMec International Clinic, Times City, Hai Ba Trung, Ha Noi', 'Tầng 22 , Wework số 11 Đoàn Văn Bơ, District 4, Ho Chi Minh']",DevOps Engineer,0,Công Ty TNHH Vinbrain,"Tầng 7, Tòa Nhà phòng khám VinMec TimesCity, 458 Phố Minh Khai, Vĩnh Tuy, Hai Bà Trưng, Hà Nội"
4,47,19,141,Senior Web Developer,"1,500 - 3,000 USD",East Agile,"['16 Tam Dao, District 10, Ho Chi Minh', 'NA, Thanh Xuan, Ha Noi']",Senior Web Developer,3500,East Agile,"District 10, Ho Chi Minh City, Vietnam"
5,48,25,158,Android Developer,Up to 21m vnd gross,Avenue,"['Garden Plaza 1, District 7, Ho Chi Minh', 'Floor 7th, MacPlaza, 10 Tran Phu Street, Ha Dong, Ha Noi']",15 Ios/ Android Developer - Upto $2000,2000,"Ftech CO., LTD","Tầng 5, Số 434 Trần Khát Chân - Phường Phố Huế - Quận Hai Bà Trưng - Hà Nội"
6,49,314,158,Android Developer,"1,200 - 2,000 USD",Indigosws,"['Tầng 5 tòa nhà DC, số 144 phố Đội Cấn, Ba Dinh, Ha Noi']",15 Ios/ Android Developer - Upto $2000,2000,"Ftech CO., LTD","Tầng 5, Số 434 Trần Khát Chân - Phường Phố Huế - Quận Hai Bà Trưng - Hà Nội"
7,51,506,231,.NET Tech Manager (Up to $2000),Up to $2000,NOVAON DIGITAL GROUP,"['11 Duy Tân, Cau Giay, Ha Noi']",.NET Tech Manager (Up to $2000),2000,Tập Đoàn Digital Novaon,"Tầng 3, Toà nhà CIC, Số 2, Ngõ 219 Trung Kính, P. Yên Hoà, Q. Cầu Giấy, Hà Nội"
8,52,125,232,".NET Devs (C#, ASP.NET) - Up to $1500",Up to $1500,NOVAON DIGITAL GROUP,"['11 Duy Tân, Cau Giay, Ha Noi']",".NET Devs (C#, ASP.NET) - Up to $1500",1500,Tập Đoàn Digital Novaon,"Tầng 3, Toà nhà CIC, Số 2, Ngõ 219 Trung Kính, P. Yên Hoà, Q. Cầu Giấy, Hà Nội"
9,55,547,326,Senior Project Managers (x6),You'll love it,"Niteco Vietnam Co., Ltd","['14th Floor, CLand Tower, 156 Xa Dan II, Dong Da, Ha Noi', 'Unit 2.3, 2nd Floor, Etown 1, 364 Cong Hoa street, Tan Binh, Ho Chi Minh']",Senior Project Managers (x5) - Attractive Salary,0,"Niteco (Vietnam) CO., Ltd","Unit 2.3, 2nd floor, Etown 1, 364 Cong Hoa street, Tan Binh District, HCMC,"
10,56,312,334,Business Analyst,Up to 20m vnd gross,Avenue,"['Garden Plaza 1, District 7, Ho Chi Minh', 'Floor 7th, MacPlaza, 10 Tran Phu Street, Ha Dong, Ha Noi']",Senior Business Analyst - Hà Nội,0,VPBank - Https://tuyendung.vpbank.com.vn/,"Hà Nội, Vietnam"
11,57,458,334,Senior Business Analyst,You'll love it,VPBank,"['89 Lang Ha, Dong Da, Ha Noi']",Senior Business Analyst - Hà Nội,0,VPBank - Https://tuyendung.vpbank.com.vn/,"Hà Nội, Vietnam"
12,61,103,353,PHP Developer (Upto 2000$ NET),"500 - 2,000 USD",Giao Hàng Tiết Kiệm,"['Tòa nhà VTV, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, thành phố Hà Nội, Nam Tu Liem, Ha Noi']",PHP Developer (Upto 2000$ Net) [HN],2000,Công Ty Cổ Phần Giao Hàng Tiết Kiệm,"Hà Nội, Vietnam"
13,62,105,353,Java Developer (Upto 2000 NET),"500 - 2,000 USD",Giao Hàng Tiết Kiệm,"['Tòa nhà VTV, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, thành phố Hà Nội, Nam Tu Liem, Ha Noi']",PHP Developer (Upto 2000$ Net) [HN],2000,Công Ty Cổ Phần Giao Hàng Tiết Kiệm,"Hà Nội, Vietnam"
14,63,395,353,Frontend Developer (Upto 2000$ NET),"500 - 2,000 USD",Giao Hàng Tiết Kiệm,"['Tòa nhà VTV, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, thành phố Hà Nội, Nam Tu Liem, Ha Noi']",PHP Developer (Upto 2000$ Net) [HN],2000,Công Ty Cổ Phần Giao Hàng Tiết Kiệm,"Hà Nội, Vietnam"
15,68,391,477,Senior Software Development Manager,You'll love it,ASCEND,"['165 Thai Ha, Dong Da, Ha Noi']",Senior Business Development Manager ( Mandarin/ English Fluency),0,Greenyellow,"Hà Nội, Vietnam"
16,71,572,594,Software Engineer (Java/.NET/PHP/Python),"600 - 1,200 usd",SystemGear Vietnam,"['180 Lý Chính Thắng, District 3, Ho Chi Minh', 'số 28 Phạm Hùng, Mỹ Đình 1, Nam Tu Liem, Ha Noi']",Pre-Sales Software Engineer in Hanoi,0,"Fujifilm Business Innovation Vietnam Co., Ltd.","14 Floor , 9 Dao Duy Anh street, Dong Da district, Hanoi, Vietnam"
17,72,94,599,Trưởng nhóm vận hành An Ninh Thông Tin,You'll love it,Techcombank,"['C5 Building Tower, D’Capitale Tower, 119 Tran Duy Hung, Cau Giay, Ha Noi']",Trưởng Nhóm Giám Sát An Ninh Thông Tin và Kiểm Soát Vận Hành An Ninh Thông Tin,0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
18,73,312,606,Business Analyst,Up to 20m vnd gross,Avenue,"['Garden Plaza 1, District 7, Ho Chi Minh', 'Floor 7th, MacPlaza, 10 Tran Phu Street, Ha Dong, Ha Noi']",Tuyển Business Analyst – BA,0,Công Ty Cổ Phần Bkav,Đường Dương Đình Nghệ Khu đô thị Yên Hòa Cầu Giấy Hà Nội
19,87,537,786,"20 Junior Java Dev (Spring, AngularJS)",Up to $1500,VNPT Technology,"['124 Hoàng Quốc Việt, Cau Giay, Ha Noi']","30 Java Dev (Spring, Mysql, AngularJS)",1500,Công Ty Cổ Phần Công Nghệ Công Nghiệp Bưu Chính Viễn Thông - VNPT Technology,"124 Hoàng Quốc Việt, Cổ Nhuế 1, Cầu Giấy, Hanoi, Vietnam"
20,92,353,890,Frontend Developer,"500 - 2,300 USD",Vietkentech,"['126 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam, District 3, Ho Chi Minh', 'Cách công viên Cầu Giấy 300m, Cau Giay, Ha Noi']",Frontend Developer (VinID/ Vinshop),0,One Mount Group,"Times City, Đường Minh Khai, Vinhomes Times City, Vinh Tuy, Hai Bà Trưng District, Hanoi, Vietnam"
21,93,163,926,20 Software Devs–Signing bonus up to 20M,You'll love it,FPT Software,"['FPT Cau Giay Building, Cau Giay, Ha Noi', 'Keang Nam – IVS, Hà Nội, Nam Tu Liem, Ha Noi']",20 Software Developers – Signing Bonus up to 25M,0,FPT Software,"17 Phố Duy Tân, Dịch Vọng Hậu, Cầu Giấy, Hà Nội, Vietnam"
22,95,312,979,Business Analyst,Up to 20m vnd gross,Avenue,"['Garden Plaza 1, District 7, Ho Chi Minh', 'Floor 7th, MacPlaza, 10 Tran Phu Street, Ha Dong, Ha Noi']",IT Business Analyst,0,Techcombank,"Tòa nhà Techcombank, 119 Trần Duy Hưng, Cầu Giấy, Hà Nội"
23,97,610,979,IT Business Analyst,You'll love it,Techcombank,"['C5 Building Tower, D’Capitale Tower, 119 Tran Duy Hung, Cau Giay, Ha Noi']",IT Business Analyst,0,Techcombank,"Tòa nhà Techcombank, 119 Trần Duy Hưng, Cầu Giấy, Hà Nội"
24,99,114,1018,Senior Back End Developer (Java/.NET),You'll love it,Techcombank,"['C5 Building Tower, D’Capitale Tower, 119 Tran Duy Hung, Cau Giay, Ha Noi']",Senior Back End Developer,0,Techcombank,"Tòa nhà Techcombank, 119 Trần Duy Hưng, Cầu Giấy, Hà Nội"
25,102,496,1018,Sr Back End Developer (Java/NodeJS/SQL),You'll love it,Techcombank,"['191 Bà Triệu, Hai Ba Trung, Ha Noi', 'C5 Building Tower, D’Capitale Tower, 119 Tran Duy Hung, Cau Giay, Ha Noi']",Senior Back End Developer,0,Techcombank,"Tòa nhà Techcombank, 119 Trần Duy Hưng, Cầu Giấy, Hà Nội"
26,105,193,1043,.NET Software Engineer - Up to $1500,"1,000 - 1,500 USD",Kofax Vietnam,"['521 Kim Ma, Ba Dinh, Ha Noi']",".NET Software Engineer (salary Up to Usd 1,500)",1500,"Kofax Vietnam Co., Ltd.","11 Fl., A tower, Handi Resco Bld.,521 Kim Ma, Ngoc Khanh, Ba Dinh"
27,110,191,1044,Java Software Engineer - Up to $1500,"1,000 - 1,500 USD",Kofax Vietnam,"['521 Kim Ma, Ba Dinh, Ha Noi']","Java Software Engineer (Salary up to 1,500$)",1500,"Kofax Vietnam Co., Ltd.","11 Fl., A tower, Handi Resco Bld.,521 Kim Ma, Ngoc Khanh, Ba Dinh"
28,113,534,1044,Java Software Engineer - Up to $1500,"1,000 - 1,500 USD",Kofax Vietnam,"['521 Kim Ma, Ba Dinh, Ha Noi']","Java Software Engineer (Salary up to 1,500$)",1500,"Kofax Vietnam Co., Ltd.","11 Fl., A tower, Handi Resco Bld.,521 Kim Ma, Ngoc Khanh, Ba Dinh"
29,117,191,1045,Java Software Engineer - Up to $1500,"1,000 - 1,500 USD",Kofax Vietnam,"['521 Kim Ma, Ba Dinh, Ha Noi']","Mobile Software Engineer (Salary Up to 1,500$)",1500,"Kofax Vietnam Co., Ltd.","11 Fl., A tower, Handi Resco Bld.,521 Kim Ma, Ngoc Khanh, Ba Dinh"
30,118,192,1045,Mobile Software Engineer.,"1,000 - 1,500 USD",Kofax Vietnam,"['521 Kim Ma, Ba Dinh, Ha Noi']","Mobile Software Engineer (Salary Up to 1,500$)",1500,"Kofax Vietnam Co., Ltd.","11 Fl., A tower, Handi Resco Bld.,521 Kim Ma, Ngoc Khanh, Ba Dinh"
31,119,193,1045,.NET Software Engineer - Up to $1500,"1,000 - 1,500 USD",Kofax Vietnam,"['521 Kim Ma, Ba Dinh, Ha Noi']","Mobile Software Engineer (Salary Up to 1,500$)",1500,"Kofax Vietnam Co., Ltd.","11 Fl., A tower, Handi Resco Bld.,521 Kim Ma, Ngoc Khanh, Ba Dinh"
32,121,534,1045,Java Software Engineer - Up to $1500,"1,000 - 1,500 USD",Kofax Vietnam,"['521 Kim Ma, Ba Dinh, Ha Noi']","Mobile Software Engineer (Salary Up to 1,500$)",1500,"Kofax Vietnam Co., Ltd.","11 Fl., A tower, Handi Resco Bld.,521 Kim Ma, Ngoc Khanh, Ba Dinh"
33,122,535,1045,Mobile Software Engineer.,"1,000 - 1,500 USD",Kofax Vietnam,"['521 Kim Ma, Ba Dinh, Ha Noi']","Mobile Software Engineer (Salary Up to 1,500$)",1500,"Kofax Vietnam Co., Ltd.","11 Fl., A tower, Handi Resco Bld.,521 Kim Ma, Ngoc Khanh, Ba Dinh"
34,124,103,1062,PHP Developer (Upto 2000$ NET),"500 - 2,000 USD",Giao Hàng Tiết Kiệm,"['Tòa nhà VTV, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, thành phố Hà Nội, Nam Tu Liem, Ha Noi']",Frontend Developer (Upto $2000 NET),2000,Công Ty Cổ Phần Giao Hàng Tiết Kiệm,"Tòa nhà GHTK Building, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, Hà Nội"
35,125,105,1062,Java Developer (Upto 2000 NET),"500 - 2,000 USD",Giao Hàng Tiết Kiệm,"['Tòa nhà VTV, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, thành phố Hà Nội, Nam Tu Liem, Ha Noi']",Frontend Developer (Upto $2000 NET),2000,Công Ty Cổ Phần Giao Hàng Tiết Kiệm,"Tòa nhà GHTK Building, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, Hà Nội"
36,126,353,1062,Frontend Developer,"500 - 2,300 USD",Vietkentech,"['126 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam, District 3, Ho Chi Minh', 'Cách công viên Cầu Giấy 300m, Cau Giay, Ha Noi']",Frontend Developer (Upto $2000 NET),2000,Công Ty Cổ Phần Giao Hàng Tiết Kiệm,"Tòa nhà GHTK Building, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, Hà Nội"
37,127,395,1062,Frontend Developer (Upto 2000$ NET),"500 - 2,000 USD",Giao Hàng Tiết Kiệm,"['Tòa nhà VTV, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, thành phố Hà Nội, Nam Tu Liem, Ha Noi']",Frontend Developer (Upto $2000 NET),2000,Công Ty Cổ Phần Giao Hàng Tiết Kiệm,"Tòa nhà GHTK Building, số 8 Phạm Hùng, phường Mễ Trì, quận Nam Từ Liêm, Hà Nội"
38,128,209,1074,Senior UI/UX Designer (x3),You'll love it,"Niteco Vietnam Co., Ltd","['14th Floor, CLand Tower, 156 Xa Dan II, Dong Da, Ha Noi', 'Unit 2.3, 2nd Floor, Etown 1, 364 Cong Hoa street, Tan Binh, Ho Chi Minh']",Senior UI/UX Designer (x3),0,"Niteco (Vietnam) CO., Ltd","C'Land building, no 156, Xã Đàn 2, Nam Đồng, Đống Đa, Hanoi, Vietnam"
39,130,353,1115,Frontend Developer,"500 - 2,300 USD",Vietkentech,"['126 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam, District 3, Ho Chi Minh', 'Cách công viên Cầu Giấy 300m, Cau Giay, Ha Noi']",[ Urgent] Frontend Developer (ReactJS),0,Midas Protocol,"Vinhomes West Point, Pham Hung Str., Me Tri Ward, Nam Tu Liem, Ha Noi."
40,137,353,1253,Frontend Developer,"500 - 2,300 USD",Vietkentech,"['126 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam, District 3, Ho Chi Minh', 'Cách công viên Cầu Giấy 300m, Cau Giay, Ha Noi']","URGENT - Frontend Developer (Attractive Salary, Fintech Projects)",2000,Công Ty Cổ Phần Công Nghệ Tài Chính SmartOSC,"Tầng 19, tòa nhà Handico, đường Phạm Hùng, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội"
41,138,312,1264,Business Analyst,Up to 20m vnd gross,Avenue,"['Garden Plaza 1, District 7, Ho Chi Minh', 'Floor 7th, MacPlaza, 10 Tran Phu Street, Ha Dong, Ha Noi']",Senior Business Analyst,0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
42,139,458,1264,Senior Business Analyst,You'll love it,VPBank,"['89 Lang Ha, Dong Da, Ha Noi']",Senior Business Analyst,0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
43,140,610,1264,IT Business Analyst,You'll love it,Techcombank,"['C5 Building Tower, D’Capitale Tower, 119 Tran Duy Hung, Cau Giay, Ha Noi']",Senior Business Analyst,0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
44,142,229,1304,"Senior Angular Developer (HTML5, CSS)",You'll love it,Techcombank,"['191 Bà Triệu, Hai Ba Trung, Ha Noi']",Senior Angular Developer,0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
45,148,231,1313,Senior Mobile Developer ( Android),You'll love it,Techcombank,"['191 Bà Triệu, Hai Ba Trung, Ha Noi']",Senior Mobile Developer (Android),0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
46,149,114,1314,Senior Back End Developer (Java/.NET),You'll love it,Techcombank,"['C5 Building Tower, D’Capitale Tower, 119 Tran Duy Hung, Cau Giay, Ha Noi']",Senior Mobile Developer (iOS),0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
47,151,230,1314,Senior Mobile Dev (iOS),You'll love it,Techcombank,"['191 Bà Triệu, Hai Ba Trung, Ha Noi']",Senior Mobile Developer (iOS),0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
48,152,231,1314,Senior Mobile Developer ( Android),You'll love it,Techcombank,"['191 Bà Triệu, Hai Ba Trung, Ha Noi']",Senior Mobile Developer (iOS),0,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
49,155,269,1340,Senior Data Engineer (Python),You'll love it,VPBank,"['89 Lang Ha, Dong Da, Ha Noi']",Senior Data Engineer (Risk Data),0,Techcombank,"119 Trần Duy Hưng, quận Cầu Giấy, Tp. Hà Nội"
50,156,25,1346,Android Developer,Up to 21m vnd gross,Avenue,"['Garden Plaza 1, District 7, Ho Chi Minh', 'Floor 7th, MacPlaza, 10 Tran Phu Street, Ha Dong, Ha Noi']",[HN] Android Developer,0,One Mount Group,"Times City, Đường Minh Khai, Vinhomes Times City, Vinh Tuy, Hai Bà Trưng District, Hanoi, Vietnam"
51,157,314,1346,Android Developer,"1,200 - 2,000 USD",Indigosws,"['Tầng 5 tòa nhà DC, số 144 phố Đội Cấn, Ba Dinh, Ha Noi']",[HN] Android Developer,0,One Mount Group,"Times City, Đường Minh Khai, Vinhomes Times City, Vinh Tuy, Hai Bà Trưng District, Hanoi, Vietnam"
52,159,67,1446,Senior Application Operations Officer,You'll love it,Techcombank,"['191 Bà Triệu, Hai Ba Trung, Ha Noi']",Senior Collection Operation Officer,0,Techcombank,"119 Trần Duy Hưng, quận Cầu Giấy, Tp. Hà Nội"
53,161,149,1508,Solution Architect- Up to 3500$,Up to 3500$,Techcombank,"['191 Bà Triệu, Hai Ba Trung, Ha Noi']",Solution Architect- Up to 3500$,3500,Techcombank,"Head Office,14th Floor, Techcombank Tower, 191 Ba Trieu Street, Hai Ba Trung District, Hanoi"
54,162,265,1509,Scrum Master (Agile),18 - 35 triệu + thưởng,YODY Fashion,"['90 Nguyễn Tuân, Thanh Xuan, Ha Noi', 'Đường An Định, Phường Việt Hòa, Thành phố Hải Dương']",Scrum Master (Agile),2500,Techcombank,"Techcombank Tower -191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội"
55,166,222,1592,"Frontend Dev (JavaScript, ReactJS)","850 - 1,700 USD",LOGIVAN,"['D2 Giảng Võ, Ba Dinh, Ha Noi']","Senior Frontend (JavaScript, ReactJS) - Upto 2200$",0,Vuiapp By Nano Technologies,"5 Điện Biên Phủ, Điện Biên, Ba Đình, Hanoi, Vietnam"
56,167,545,1592,"Senior Frontend (JavaScript, ReactJS)","1,400 - 2,200 USD",VUIAPP by Nano Technologies,"['58C Kim Mã, Ba Đình, Hà Nội, Ba Dinh, Ha Noi']","Senior Frontend (JavaScript, ReactJS) - Upto 2200$",0,Vuiapp By Nano Technologies,"5 Điện Biên Phủ, Điện Biên, Ba Đình, Hanoi, Vietnam"
57,177,303,1849,Game Product Manager,You'll love it,Gear Inc.,"['125 Minh Khai, Hai Ba Trung, Ha Noi']",Game Product Manager,0,Gear Inc,"125D Phố Minh Khai, Minh Khai, Hai Bà Trưng, Hanoi, Vietnam"
58,179,439,1899,Java Developer (Spring),"700 - 1,800 USD",VNDIRECT,"['VCCI Tower, 9 Dao Duy Anh, Ha Noi, Dong Da, Ha Noi']",Java Developer (Spring),0,Navigos Search's Client,Hanoi
59,180,353,1904,Frontend Developer,"500 - 2,300 USD",Vietkentech,"['126 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam, District 3, Ho Chi Minh', 'Cách công viên Cầu Giấy 300m, Cau Giay, Ha Noi']",Frontend Developer (Angular),0,Navigos Search's Client,Hanoi
60,194,458,2225,Senior Business Analyst,You'll love it,VPBank,"['89 Lang Ha, Dong Da, Ha Noi']",Senior Business Analyst (HN),3000,Wearejeff,"Hà Nội Office, 241 Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội, Việt Nam"
61,198,25,2482,Android Developer,Up to 21m vnd gross,Avenue,"['Garden Plaza 1, District 7, Ho Chi Minh', 'Floor 7th, MacPlaza, 10 Tran Phu Street, Ha Dong, Ha Noi']","[1000$ - 2500$] Android Developer (Kotlin, Top 1 Financial Company in VN)",0,Navigos Search's Client,"Hà Nội, Việt Nam"
62,204,166,2576,Mobile Dev (React Native - Android/iOS),You'll love it,M_Service (MoMo),"['M Floor, PetroLand Building, 12 Tan Trao, District 7, Ho Chi Minh', 'Floor 6, Mercury Building, 444 Hoang Hoa Tham, Thuy Khue Ward, Tay Ho, Ha Noi']",Mobile Developer (React Native - Android/iOS),1500,Công Ty Cổ Phần Dịch Vụ Di Động Trực Tuyến (Ví MoMo),"12 Tân Trào, Tân Phú, Quận 7, Thành phố Hồ Chí Minh, Việt Nam"
63,220,314,3039,Android Developer,"1,200 - 2,000 USD",Indigosws,"['Tầng 5 tòa nhà DC, số 144 phố Đội Cấn, Ba Dinh, Ha Noi']",Android IOS Developer,0,Navigos Search's Client,Hanoi Centre
64,221,134,3047,Data & Analytics Engineer (Python/Java),You'll love it,One Mount Group,"['Tower 2 (T26) Times City, 458 Minh Khai, Hai Ba Trung, Ha Noi']",Data & Analytics Engineer,0,One Mount Group,"TOWER 2, Phố Minh Khai, Vinhomes Times City, Vĩnh Tuy, Hai Bà Trưng, Hà Nội, Việt Nam"
65,224,269,3086,Senior Data Engineer (Python),You'll love it,VPBank,"['89 Lang Ha, Dong Da, Ha Noi']",Senior Data Engineer,0,Navigos Search's Client,Hanoi
66,226,427,3088,DevOps Engineer,You'll love it,VINBRAIN,"['Tầng 7, VinMec International Clinic, Times City, Hai Ba Trung, Ha Noi', 'Tầng 22 , Wework số 11 Đoàn Văn Bơ, District 4, Ho Chi Minh']",DevOps Engineer,0,Navigos Search's Client,Hanoi
67,227,312,3138,Business Analyst,Up to 20m vnd gross,Avenue,"['Garden Plaza 1, District 7, Ho Chi Minh', 'Floor 7th, MacPlaza, 10 Tran Phu Street, Ha Dong, Ha Noi']",Business Analyst Team Lead,0,One Mount Group,"TOWER 2, 458 Minh Khai, Vinhomes Times City, Vinh Tuy, quận Hai Bà Trưng, Hà Nội, Vietnam"
68,228,541,3138,Business Analyst Team Lead,You'll love it,One Mount Group,"['Tower 2 (T26) Times City, 458 Minh Khai, Hai Ba Trung, Ha Noi']",Business Analyst Team Lead,0,One Mount Group,"TOWER 2, 458 Minh Khai, Vinhomes Times City, Vinh Tuy, quận Hai Bà Trưng, Hà Nội, Vietnam"
69,229,269,3298,Senior Data Engineer (Python),You'll love it,VPBank,"['89 Lang Ha, Dong Da, Ha Noi']",Senior Data Engineer,0,Navigos Search's Client,Hanoi Centre
70,233,458,3397,Senior Business Analyst,You'll love it,VPBank,"['89 Lang Ha, Dong Da, Ha Noi']",[URGENT] Senior IT Business Analyst ($1700 - $2500),3000,Navigos Search's Client,Hanoi
71,235,25,3398,Android Developer,Up to 21m vnd gross,Avenue,"['Garden Plaza 1, District 7, Ho Chi Minh', 'Floor 7th, MacPlaza, 10 Tran Phu Street, Ha Dong, Ha Noi']",[URGENT] Android Developer/senior Android Developer,2500,Navigos Search's Client,Hanoi
72,236,314,3398,Android Developer,"1,200 - 2,000 USD",Indigosws,"['Tầng 5 tòa nhà DC, số 144 phố Đội Cấn, Ba Dinh, Ha Noi']",[URGENT] Android Developer/senior Android Developer,2500,Navigos Search's Client,Hanoi
